filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00145.c.clean,3,True,valid,,,0.0,1139811949.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,4,True,valid,,,0.0,1732047230.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,5,True,valid,,,0.0,1670393637.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,6,True,valid,,,0.0,778655073.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,7,True,valid,,,0.0,606504880.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,8,True,valid,,,0.0,435734580.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,9,True,valid,,,0.0,1086098514.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,10,True,valid,,,0.0,1942579825.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,11,True,valid,,,0.0,163240677.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,12,True,valid,,,0.0,583000822.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,13,True,valid,,,0.0,1919339422.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,14,True,valid,,,0.0,2100227663.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,15,True,valid,,,0.0,1048929098.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,16,True,valid,,,0.0,935214055.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,17,True,valid,,,0.0,623977058.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,18,True,valid,,,0.0,1369284990.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,19,True,valid,,,0.0,1937833541.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,20,True,valid,,,0.0,793119516.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,21,True,valid,,,0.0,2019025619.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,22,True,valid,,,0.0,2048143236.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,23,True,valid,,,0.0,386945273.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,24,True,valid,,,0.0,720638950.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,25,True,valid,,,0.0,2017892712.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,26,True,valid,,,0.0,1668845212.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,27,True,valid,,,0.0,1263796961.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,28,True,valid,,,0.0,1645546280.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,29,True,valid,,,0.0,1021126666.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,30,True,valid,,,0.0,1803472904.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,31,True,valid,,,0.0,1583822548.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00146.c.clean,0,True,valid,,,0.0,1427916131.0,2056673638.0,165945835.0,693311104.0,102302106.0,64913109.0,939697457.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,1,True,valid,,,0.0,208144554.0,901679738.0,596955136.0,1397106712.0,184282962.0,462653337.0,820842750.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,2,True,valid,,,0.0,1448554030.0,662148449.0,1480374076.0,2072924366.0,1137709799.0,1856249994.0,1050071138.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,3,True,valid,,,0.0,1140215549.0,1641329797.0,204412094.0,675315357.0,378564990.0,1380832133.0,990438455.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,4,True,valid,,,0.0,1399366775.0,753896955.0,469936457.0,833879524.0,1964633203.0,1493492956.0,97143560.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,5,True,valid,,,0.0,1649150416.0,1873634327.0,178716583.0,47640239.0,320337116.0,929969571.0,717480541.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,6,True,valid,,,0.0,731130344.0,71663076.0,2014074247.0,1717761649.0,1075147648.0,835664965.0,227662951.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,7,True,valid,,,0.0,270912214.0,126546252.0,12747875.0,1052264126.0,1941455304.0,1672696629.0,1822159235.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,8,True,valid,,,0.0,899505120.0,722645030.0,585051112.0,1771629241.0,1073847181.0,1134115849.0,1777257465.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,9,True,valid,,,0.0,437809974.0,417638073.0,1739448008.0,1675720742.0,1867220340.0,114657479.0,1142585937.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,10,True,valid,,,0.0,993205704.0,219315490.0,1062735130.0,1290228583.0,1320565722.0,1671166913.0,194325895.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,11,True,valid,,,0.0,608341334.0,1816749056.0,1748180635.0,1672831232.0,1727148977.0,367215697.0,2089493836.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,12,True,valid,,,0.0,1114138823.0,2140245694.0,1890697709.0,1441835256.0,841355735.0,20313408.0,117176496.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,13,True,valid,,,0.0,569732176.0,875012655.0,1070954426.0,782338424.0,1573659736.0,1170912862.0,433101314.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,14,True,valid,,,0.0,1880710868.0,1720072691.0,1947687561.0,1731681325.0,669167167.0,476789976.0,1766826785.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,15,True,valid,,,0.0,730614897.0,799383537.0,2075454760.0,2043669276.0,320758919.0,1362311808.0,2075798033.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,16,True,valid,,,0.0,1791205552.0,1839971736.0,172125120.0,414141271.0,987869817.0,1811610884.0,982920245.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,17,True,valid,,,0.0,1191431669.0,1466191658.0,837228525.0,376675524.0,564506313.0,1901386318.0,1898347617.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,18,True,valid,,,0.0,1000018808.0,885082050.0,67806898.0,1747960677.0,281409165.0,1800875011.0,2102736170.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,19,True,valid,,,0.0,779689333.0,1216408012.0,1313465487.0,1724374904.0,1716434496.0,714937117.0,1743368898.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,20,True,valid,,,0.0,1174822727.0,1448462444.0,1563375555.0,1551556898.0,534815698.0,2020915259.0,1834528758.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,21,True,valid,,,0.0,149818638.0,1284628994.0,333349509.0,554084494.0,1570119123.0,228620658.0,2061986838.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,22,True,valid,,,0.0,697220077.0,1556516197.0,830508537.0,1058991890.0,1093511409.0,1432935357.0,1393731539.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,23,True,valid,,,0.0,1291784472.0,1680277549.0,1575606882.0,305501723.0,901958213.0,1453163563.0,316370168.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,24,True,valid,,,0.0,1367979149.0,56581592.0,629791022.0,1764734999.0,254491063.0,1279996185.0,2047155001.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,25,True,valid,,,0.0,1706068637.0,1471558040.0,2059589205.0,493724632.0,1400370537.0,181042767.0,294633329.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,26,True,valid,,,0.0,519753873.0,784890794.0,1843557514.0,701976959.0,1863384370.0,2077703821.0,754791439.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,27,True,valid,,,0.0,424261052.0,1819151066.0,1381169791.0,1636214297.0,1433253636.0,1133447179.0,53165542.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,28,True,valid,,,0.0,1948264313.0,1084191169.0,1571752317.0,2045051342.0,272554331.0,1978667136.0,385959439.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,29,True,valid,,,0.0,1266674505.0,435657428.0,33762713.0,674306655.0,1108592983.0,1816270259.0,100036219.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,30,True,valid,,,0.0,1185726600.0,1579108591.0,1078589095.0,532657538.0,1106079715.0,682969201.0,1107864911.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,31,True,valid,,,0.0,1128337853.0,2060009477.0,920707100.0,861537536.0,158878780.0,1098945213.0,153174217.0,,,,,,,,,,,,,,,,,,,,
00147.c.clean,0,True,valid,,,0.0,78.0,71.0,40.0,15.0,75.0,993192897.0,1713061535.0,111.0,486947348.0,899424959.0,31.0,2043093618.0,611451459.0,427799134.0,,,,,,,,,,,,,
00147.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-1.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[41] = {[83] = 2, [34] = 0, [67] = 1};
      |                 ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-1.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-1.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[41] = {[83] = 2, [34] = 0, [67] = 1};
      |                                     ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-1.c:1:37: note: (near initialization for âarrâ)
",,41.0,83.0,34.0,67.0,21.0,410668724.0,1491690292.0,29.0,1098809731.0,1311528617.0,18.0,922987967.0,992947632.0,129397587.0,,,,,,,,,,,,,
00147.c.clean,2,True,valid,,,0.0,86.0,36.0,19.0,73.0,4.0,2048804789.0,425963778.0,79.0,859120661.0,695640379.0,102.0,1304812624.0,61133546.0,1378631929.0,,,,,,,,,,,,,
00147.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-3.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[55] = {[120] = 2, [100] = 0, [12] = 1};
      |                 ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-3.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-3.c:1:28: error: array index in initializer exceeds array bounds
    1 | int arr[55] = {[120] = 2, [100] = 0, [12] = 1};
      |                            ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-3.c:1:28: note: (near initialization for âarrâ)
",,55.0,120.0,100.0,12.0,82.0,825572435.0,258888956.0,0.0,484662698.0,2052521552.0,42.0,1153071049.0,1991953282.0,560465238.0,,,,,,,,,,,,,
00147.c.clean,4,True,valid,,,0.0,124.0,4.0,105.0,105.0,50.0,254938811.0,367823565.0,53.0,526095681.0,1914295298.0,111.0,180826479.0,1378751834.0,562100891.0,,,,,,,,,,,,,
00147.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-5.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[86] = {[48] = 2, [20] = 0, [99] = 1};
      |                                     ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-5.c:1:37: note: (near initialization for âarrâ)
",,86.0,48.0,20.0,99.0,67.0,1086687951.0,1646661402.0,43.0,648074727.0,305962716.0,91.0,1296194932.0,381572777.0,1252062423.0,,,,,,,,,,,,,
00147.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-6.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[69] = {[35] = 2, [91] = 0, [19] = 1};
      |                           ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-6.c:1:27: note: (near initialization for âarrâ)
",,69.0,35.0,91.0,19.0,75.0,2146069655.0,199646214.0,47.0,1206997919.0,1149235797.0,3.0,2056948166.0,1838816891.0,1944224659.0,,,,,,,,,,,,,
00147.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-7.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[54] = {[26] = 2, [76] = 0, [16] = 1};
      |                           ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-7.c:1:27: note: (near initialization for âarrâ)
",,54.0,26.0,76.0,16.0,62.0,670127988.0,2070853113.0,112.0,119277350.0,845542583.0,25.0,777090114.0,405575361.0,1140678321.0,,,,,,,,,,,,,
00147.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-8.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[38] = {[34] = 2, [115] = 0, [94] = 1};
      |                           ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-8.c:1:27: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-8.c:1:38: error: array index in initializer exceeds array bounds
    1 | int arr[38] = {[34] = 2, [115] = 0, [94] = 1};
      |                                      ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-8.c:1:38: note: (near initialization for âarrâ)
",,38.0,34.0,115.0,94.0,18.0,593287929.0,969674406.0,126.0,84864868.0,1425067971.0,33.0,2018691234.0,393022803.0,1259036035.0,,,,,,,,,,,,,
00147.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-9.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[20] = {[51] = 2, [8] = 0, [123] = 1};
      |                 ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-9.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-9.c:1:36: error: array index in initializer exceeds array bounds
    1 | int arr[20] = {[51] = 2, [8] = 0, [123] = 1};
      |                                    ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-9.c:1:36: note: (near initialization for âarrâ)
",,20.0,51.0,8.0,123.0,72.0,641018638.0,455875617.0,60.0,1966383930.0,1159146312.0,124.0,456696407.0,458217723.0,961150296.0,,,,,,,,,,,,,
00147.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-10.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[35] = {[55] = 2, [30] = 0, [43] = 1};
      |                 ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-10.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-10.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[35] = {[55] = 2, [30] = 0, [43] = 1};
      |                                     ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-10.c:1:37: note: (near initialization for âarrâ)
",,35.0,55.0,30.0,43.0,94.0,1483062888.0,516454567.0,1.0,759204151.0,768762986.0,20.0,1605890708.0,1913774907.0,32419189.0,,,,,,,,,,,,,
00147.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-11.c:1:18: error: array index in initializer exceeds array bounds
    1 | int arr[101] = {[121] = 2, [125] = 0, [52] = 1};
      |                  ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-11.c:1:18: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-11.c:1:29: error: array index in initializer exceeds array bounds
    1 | int arr[101] = {[121] = 2, [125] = 0, [52] = 1};
      |                             ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-11.c:1:29: note: (near initialization for âarrâ)
",,101.0,121.0,125.0,52.0,103.0,1141325239.0,1478192774.0,23.0,1695176967.0,1767969454.0,92.0,83192099.0,1841797758.0,1643072335.0,,,,,,,,,,,,,
00147.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-12.c:1:16: error: array index in initializer exceeds array bounds
    1 | int arr[4] = {[89] = 2, [127] = 0, [34] = 1};
      |                ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-12.c:1:16: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-12.c:1:26: error: array index in initializer exceeds array bounds
    1 | int arr[4] = {[89] = 2, [127] = 0, [34] = 1};
      |                          ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-12.c:1:26: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-12.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[4] = {[89] = 2, [127] = 0, [34] = 1};
      |                                     ^~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-12.c:1:37: note: (near initialization for âarrâ)
",,4.0,89.0,127.0,34.0,125.0,199599377.0,1026293126.0,5.0,963875449.0,1548841333.0,2.0,84515444.0,1166920567.0,1417273752.0,,,,,,,,,,,,,
00147.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00147.c.clean-mutation-13.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[63] = {[113] = 2, [32] = 0, [119] = 1};
      |                 ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-13.c:1:17: note: (near initialization for âarrâ)
/home/jnz/ast-project/tmp/00147.c.clean-mutation-13.c:1:38: error: array index in initializer exceeds array bounds
    1 | int arr[63] = {[113] = 2, [32] = 0, [119] = 1};
      |                                      ^~~
/home/jnz/ast-project/tmp/00147.c.clean-mutation-13.c:1:38: note: (near initialization for âarrâ)
",,63.0,113.0,32.0,119.0,107.0,345704777.0,592519906.0,56.0,977579459.0,1921443295.0,31.0,112201778.0,171105037.0,317391687.0,,,,,,,,,,,,,
