filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00151.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-3.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{77, 55, 20, 74}, {32, [19] = 6, 38}}, {{105, 25}, {[39] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-3.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-3.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{77, 55, 20, 74}, {32, [19] = 6, 38}}, {{105, 25}, {[39] = 7}}};
      |                                                                          ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-3.c:1:74: note: (near initialization for âarr[1][1]â)
",,77.0,55.0,20.0,74.0,32.0,19.0,38.0,105.0,25.0,39.0,,,,,,,,,,,,,,,,,
00151.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-4.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{51, 94, 19, 99}, {12, [120] = 6, 57}}, {{109, 121}, {[79] = 7}}};
      |                                             ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-4.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-4.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{51, 94, 19, 99}, {12, [120] = 6, 57}}, {{109, 121}, {[79] = 7}}};
      |                                                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-4.c:1:76: note: (near initialization for âarr[1][1]â)
",,51.0,94.0,19.0,99.0,12.0,120.0,57.0,109.0,121.0,79.0,,,,,,,,,,,,,,,,,
00151.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-5.c:1:47: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{115, 124, 83, 54}, {98, [101] = 6, 66}}, {{61, 18}, {[44] = 7}}};
      |                                               ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-5.c:1:47: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-5.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{115, 124, 83, 54}, {98, [101] = 6, 66}}, {{61, 18}, {[44] = 7}}};
      |                                                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-5.c:1:76: note: (near initialization for âarr[1][1]â)
",,115.0,124.0,83.0,54.0,98.0,101.0,66.0,61.0,18.0,44.0,,,,,,,,,,,,,,,,,
00151.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-6.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{19, 22, 61, 106}, {16, [90] = 6, 12}}, {{89, 1}, {[120] = 7}}};
      |                                              ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-6.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-6.c:1:73: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{19, 22, 61, 106}, {16, [90] = 6, 12}}, {{89, 1}, {[120] = 7}}};
      |                                                                         ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-6.c:1:73: note: (near initialization for âarr[1][1]â)
",,19.0,22.0,61.0,106.0,16.0,90.0,12.0,89.0,1.0,120.0,,,,,,,,,,,,,,,,,
00151.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-7.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{109, 19, 32, 9}, {74, [85] = 6, 89}}, {{99, 70}, {[67] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-7.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-7.c:1:73: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{109, 19, 32, 9}, {74, [85] = 6, 89}}, {{99, 70}, {[67] = 7}}};
      |                                                                         ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-7.c:1:73: note: (near initialization for âarr[1][1]â)
",,109.0,19.0,32.0,9.0,74.0,85.0,89.0,99.0,70.0,67.0,,,,,,,,,,,,,,,,,
00151.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-8.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{52, 6, 123, 67}, {40, [82] = 6, 32}}, {{35, 67}, {[2] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-8.c:1:45: note: (near initialization for âarr[0][1]â)
",,52.0,6.0,123.0,67.0,40.0,82.0,32.0,35.0,67.0,2.0,,,,,,,,,,,,,,,,,
00151.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-9.c:1:48: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{48, 81, 125, 107}, {102, [93] = 6, 34}}, {{95, 69}, {[117] = 7}}};
      |                                                ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-9.c:1:48: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-9.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{48, 81, 125, 107}, {102, [93] = 6, 34}}, {{95, 69}, {[117] = 7}}};
      |                                                                            ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-9.c:1:76: note: (near initialization for âarr[1][1]â)
",,48.0,81.0,125.0,107.0,102.0,93.0,34.0,95.0,69.0,117.0,,,,,,,,,,,,,,,,,
00151.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-10.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{124, 22, 127, 95}, {4, [120] = 6, 1}}, {{12, 42}, {[44] = 7}}};
      |                                              ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-10.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-10.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{124, 22, 127, 95}, {4, [120] = 6, 1}}, {{12, 42}, {[44] = 7}}};
      |                                                                          ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-10.c:1:74: note: (near initialization for âarr[1][1]â)
",,124.0,22.0,127.0,95.0,4.0,120.0,1.0,12.0,42.0,44.0,,,,,,,,,,,,,,,,,
00151.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-11.c:1:47: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{71, 119, 33, 118}, {43, [67] = 6, 74}}, {{97, 27}, {[102] = 7}}};
      |                                               ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-11.c:1:47: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-11.c:1:75: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{71, 119, 33, 118}, {43, [67] = 6, 74}}, {{97, 27}, {[102] = 7}}};
      |                                                                           ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-11.c:1:75: note: (near initialization for âarr[1][1]â)
",,71.0,119.0,33.0,118.0,43.0,67.0,74.0,97.0,27.0,102.0,,,,,,,,,,,,,,,,,
00151.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-12.c:1:47: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{126, 111, 98, 79}, {24, [109] = 6, 46}}, {{93, 73}, {[47] = 7}}};
      |                                               ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-12.c:1:47: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-12.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{126, 111, 98, 79}, {24, [109] = 6, 46}}, {{93, 73}, {[47] = 7}}};
      |                                                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-12.c:1:76: note: (near initialization for âarr[1][1]â)
",,126.0,111.0,98.0,79.0,24.0,109.0,46.0,93.0,73.0,47.0,,,,,,,,,,,,,,,,,
00151.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-13.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{20, 104, 72, 40}, {30, [114] = 6, 2}}, {{27, 10}, {[39] = 7}}};
      |                                              ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-13.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-13.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{20, 104, 72, 40}, {30, [114] = 6, 2}}, {{27, 10}, {[39] = 7}}};
      |                                                                          ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-13.c:1:74: note: (near initialization for âarr[1][1]â)
",,20.0,104.0,72.0,40.0,30.0,114.0,2.0,27.0,10.0,39.0,,,,,,,,,,,,,,,,,
00151.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-14.c:1:47: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{121, 112, 81, 47}, {17, [65] = 6, 86}}, {{60, 62}, {[32] = 7}}};
      |                                               ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-14.c:1:47: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-14.c:1:75: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{121, 112, 81, 47}, {17, [65] = 6, 86}}, {{60, 62}, {[32] = 7}}};
      |                                                                           ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-14.c:1:75: note: (near initialization for âarr[1][1]â)
",,121.0,112.0,81.0,47.0,17.0,65.0,86.0,60.0,62.0,32.0,,,,,,,,,,,,,,,,,
00151.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-15.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{74, 45, 95, 58}, {22, [56] = 6, 6}}, {{47, 25}, {[20] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-15.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-15.c:1:72: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{74, 45, 95, 58}, {22, [56] = 6, 6}}, {{47, 25}, {[20] = 7}}};
      |                                                                        ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-15.c:1:72: note: (near initialization for âarr[1][1]â)
",,74.0,45.0,95.0,58.0,22.0,56.0,6.0,47.0,25.0,20.0,,,,,,,,,,,,,,,,,
00151.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-16.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{50, 1, 116, 107}, {93, [113] = 6, 63}}, {{111, 29}, {[69] = 7}}};
      |                                              ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-16.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-16.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{50, 1, 116, 107}, {93, [113] = 6, 63}}, {{111, 29}, {[69] = 7}}};
      |                                                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-16.c:1:76: note: (near initialization for âarr[1][1]â)
",,50.0,1.0,116.0,107.0,93.0,113.0,63.0,111.0,29.0,69.0,,,,,,,,,,,,,,,,,
00151.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-17.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{72, 120, 51, 29}, {77, [51] = 6, 84}}, {{115, 121}, {[72] = 7}}};
      |                                              ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-17.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-17.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{72, 120, 51, 29}, {77, [51] = 6, 84}}, {{115, 121}, {[72] = 7}}};
      |                                                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-17.c:1:76: note: (near initialization for âarr[1][1]â)
",,72.0,120.0,51.0,29.0,77.0,51.0,84.0,115.0,121.0,72.0,,,,,,,,,,,,,,,,,
00151.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-18.c:1:47: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{28, 89, 114, 22}, {117, [93] = 6, 96}}, {{6, 24}, {[56] = 7}}};
      |                                               ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-18.c:1:47: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-18.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{28, 89, 114, 22}, {117, [93] = 6, 96}}, {{6, 24}, {[56] = 7}}};
      |                                                                          ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-18.c:1:74: note: (near initialization for âarr[1][1]â)
",,28.0,89.0,114.0,22.0,117.0,93.0,96.0,6.0,24.0,56.0,,,,,,,,,,,,,,,,,
00151.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-19.c:1:43: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{23, 47, 8, 3}, {70, [109] = 6, 60}}, {{21, 25}, {[85] = 7}}};
      |                                           ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-19.c:1:43: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-19.c:1:72: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{23, 47, 8, 3}, {70, [109] = 6, 60}}, {{21, 25}, {[85] = 7}}};
      |                                                                        ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-19.c:1:72: note: (near initialization for âarr[1][1]â)
",,23.0,47.0,8.0,3.0,70.0,109.0,60.0,21.0,25.0,85.0,,,,,,,,,,,,,,,,,
00151.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-20.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{49, 1, 71, 124}, {52, [98] = 6, 39}}, {{27, 127}, {[22] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-20.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-20.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{49, 1, 71, 124}, {52, [98] = 6, 39}}, {{27, 127}, {[22] = 7}}};
      |                                                                          ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-20.c:1:74: note: (near initialization for âarr[1][1]â)
",,49.0,1.0,71.0,124.0,52.0,98.0,39.0,27.0,127.0,22.0,,,,,,,,,,,,,,,,,
00151.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-21.c:1:48: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{14, 100, 66, 103}, {108, [54] = 6, 91}}, {{7, 52}, {[88] = 7}}};
      |                                                ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-21.c:1:48: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-21.c:1:75: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{14, 100, 66, 103}, {108, [54] = 6, 91}}, {{7, 52}, {[88] = 7}}};
      |                                                                           ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-21.c:1:75: note: (near initialization for âarr[1][1]â)
",,14.0,100.0,66.0,103.0,108.0,54.0,91.0,7.0,52.0,88.0,,,,,,,,,,,,,,,,,
00151.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-22.c:1:48: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{42, 103, 82, 106}, {110, [23] = 6, 55}}, {{55, 114}, {[105] = 7}}};
      |                                                ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-22.c:1:48: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-22.c:1:77: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{42, 103, 82, 106}, {110, [23] = 6, 55}}, {{55, 114}, {[105] = 7}}};
      |                                                                             ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-22.c:1:77: note: (near initialization for âarr[1][1]â)
",,42.0,103.0,82.0,106.0,110.0,23.0,55.0,55.0,114.0,105.0,,,,,,,,,,,,,,,,,
00151.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-23.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{81, 27, 48, 84}, {71, [112] = 6, 111}}, {{49, 126}, {[28] = 7}}};
      |                                             ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-23.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-23.c:1:76: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{81, 27, 48, 84}, {71, [112] = 6, 111}}, {{49, 126}, {[28] = 7}}};
      |                                                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-23.c:1:76: note: (near initialization for âarr[1][1]â)
",,81.0,27.0,48.0,84.0,71.0,112.0,111.0,49.0,126.0,28.0,,,,,,,,,,,,,,,,,
00151.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-24.c:1:44: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{22, 7, 98, 20}, {56, [69] = 6, 60}}, {{70, 108}, {[2] = 7}}};
      |                                            ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-24.c:1:44: note: (near initialization for âarr[0][1]â)
",,22.0,7.0,98.0,20.0,56.0,69.0,60.0,70.0,108.0,2.0,,,,,,,,,,,,,,,,,
00151.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-25.c:1:45: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{43, 38, 32, 101}, {7, [11] = 6, 67}}, {{14, 121}, {[98] = 7}}};
      |                                             ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-25.c:1:45: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-25.c:1:74: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{43, 38, 32, 101}, {7, [11] = 6, 67}}, {{14, 121}, {[98] = 7}}};
      |                                                                          ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-25.c:1:74: note: (near initialization for âarr[1][1]â)
",,43.0,38.0,32.0,101.0,7.0,11.0,67.0,14.0,121.0,98.0,,,,,,,,,,,,,,,,,
00151.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-26.c:1:43: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{3, 42, 1, 92}, {57, [98] = 6, 91}}, {{48, 46}, {[116] = 7}}};
      |                                           ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-26.c:1:43: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-26.c:1:71: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{3, 42, 1, 92}, {57, [98] = 6, 91}}, {{48, 46}, {[116] = 7}}};
      |                                                                       ^~~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-26.c:1:71: note: (near initialization for âarr[1][1]â)
",,3.0,42.0,1.0,92.0,57.0,98.0,91.0,48.0,46.0,116.0,,,,,,,,,,,,,,,,,
00151.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-27.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{23, 14, 108, 20}, {40, [7] = 6, 17}}, {{57, 78}, {[1] = 7}}};
      |                                              ^
/home/jnz/ast-project/tmp/00151.c.clean-mutation-27.c:1:46: note: (near initialization for âarr[0][1]â)
",,23.0,14.0,108.0,20.0,40.0,7.0,17.0,57.0,78.0,1.0,,,,,,,,,,,,,,,,,
00151.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00151.c.clean-mutation-28.c:1:46: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{46, 120, 57, 95}, {15, [54] = 6, 119}}, {{42, 66}, {[19] = 7}}};
      |                                              ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-28.c:1:46: note: (near initialization for âarr[0][1]â)
/home/jnz/ast-project/tmp/00151.c.clean-mutation-28.c:1:75: error: array index in initializer exceeds array bounds
    1 | int arr[][3][5] = {{{46, 120, 57, 95}, {15, [54] = 6, 119}}, {{42, 66}, {[19] = 7}}};
      |                                                                           ^~
/home/jnz/ast-project/tmp/00151.c.clean-mutation-28.c:1:75: note: (near initialization for âarr[1][1]â)
",,46.0,120.0,57.0,95.0,15.0,54.0,119.0,42.0,66.0,19.0,,,,,,,,,,,,,,,,,
