filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00209.c.clean,11,True,valid,,,0.0,40.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,12,True,valid,,,0.0,16.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,13,True,valid,,,0.0,50.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,14,True,valid,,,0.0,58.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,15,True,valid,,,0.0,117.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,16,True,valid,,,0.0,20.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,17,True,valid,,,0.0,84.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,18,True,valid,,,0.0,57.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,19,True,valid,,,0.0,107.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,20,True,valid,,,0.0,88.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,21,True,valid,,,0.0,42.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,22,True,valid,,,0.0,44.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,23,True,valid,,,0.0,0.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,24,True,valid,,,0.0,21.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,25,True,valid,,,0.0,69.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,26,True,valid,,,0.0,44.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,27,True,valid,,,0.0,26.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,28,True,valid,,,0.0,118.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,29,True,valid,,,0.0,12.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,30,True,valid,,,0.0,72.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,
00209.c.clean,31,True,valid,,,0.0,72.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,0,True,valid,,,0.0,110.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,1,True,valid,,,0.0,67.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,2,True,valid,,,0.0,127.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,3,True,valid,,,0.0,127.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,4,True,valid,,,0.0,101.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,5,True,valid,,,0.0,107.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,6,True,valid,,,0.0,112.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,7,True,valid,,,0.0,73.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,8,True,valid,,,0.0,93.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,9,True,valid,,,0.0,22.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,10,True,valid,,,0.0,98.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,11,True,valid,,,0.0,109.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,12,True,valid,,,0.0,117.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,13,True,valid,,,0.0,103.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,14,True,valid,,,0.0,66.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,15,True,valid,,,0.0,113.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,16,True,valid,,,0.0,60.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,17,True,valid,,,0.0,2.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,18,True,valid,,,0.0,15.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,19,True,valid,,,0.0,41.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,20,True,valid,,,0.0,123.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,21,True,valid,,,0.0,52.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,22,True,valid,,,0.0,20.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,23,True,valid,,,0.0,120.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,24,True,valid,,,0.0,69.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,25,True,valid,,,0.0,58.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,26,True,valid,,,0.0,59.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,27,True,valid,,,0.0,21.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,28,True,valid,,,0.0,105.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,29,True,valid,,,0.0,25.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,30,True,valid,,,0.0,42.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,
00211.c.clean,31,True,valid,,,0.0,43.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,
00214.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-0.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-0.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 68;
      |               ^~
",,62.0,68.0,63.0,41.0,104.0,107.0,51.0,81.0,4.0,39.0,81.0,52.0,69.0,67.0,105.0,74.0,35.0,64.0,,,,,,,,,
00214.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-1.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-1.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 109;
      |               ^~~
",,105.0,109.0,114.0,78.0,22.0,119.0,23.0,20.0,56.0,95.0,119.0,18.0,97.0,117.0,41.0,60.0,77.0,112.0,,,,,,,,,
00214.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-2.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-2.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 89;
      |               ^~
",,88.0,89.0,58.0,5.0,73.0,48.0,125.0,70.0,25.0,102.0,81.0,81.0,96.0,118.0,97.0,82.0,62.0,60.0,,,,,,,,,
00214.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-3.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-3.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 31;
      |               ^~
",,107.0,31.0,84.0,8.0,54.0,93.0,127.0,15.0,14.0,24.0,16.0,117.0,44.0,4.0,104.0,0.0,39.0,82.0,,,,,,,,,
00214.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-4.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-4.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 83;
      |               ^~
",,100.0,83.0,49.0,97.0,114.0,107.0,110.0,90.0,91.0,112.0,112.0,53.0,9.0,19.0,113.0,92.0,38.0,29.0,,,,,,,,,
00214.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-5.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-5.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 59;
      |               ^~
",,72.0,59.0,13.0,90.0,22.0,37.0,53.0,53.0,73.0,4.0,6.0,73.0,48.0,29.0,106.0,32.0,53.0,33.0,,,,,,,,,
00214.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-6.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-6.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 65;
      |               ^~
",,75.0,65.0,101.0,119.0,78.0,55.0,75.0,31.0,87.0,18.0,44.0,47.0,113.0,78.0,24.0,25.0,90.0,19.0,,,,,,,,,
00214.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-7.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-7.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 6;
      |               ^
",,32.0,6.0,108.0,108.0,100.0,16.0,55.0,42.0,75.0,100.0,85.0,119.0,61.0,60.0,63.0,121.0,78.0,4.0,,,,,,,,,
00214.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-8.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-8.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 95;
      |               ^~
",,65.0,95.0,85.0,83.0,108.0,91.0,118.0,46.0,51.0,68.0,96.0,7.0,34.0,100.0,108.0,2.0,28.0,7.0,,,,,,,,,
00214.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-9.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-9.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 19;
      |               ^~
",,38.0,19.0,94.0,59.0,117.0,74.0,81.0,117.0,118.0,53.0,86.0,96.0,73.0,1.0,62.0,115.0,48.0,81.0,,,,,,,,,
00214.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-10.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-10.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 54;
      |               ^~
",,19.0,54.0,71.0,20.0,39.0,48.0,120.0,35.0,94.0,114.0,106.0,52.0,8.0,86.0,102.0,28.0,25.0,109.0,,,,,,,,,
00214.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-11.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-11.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 26;
      |               ^~
",,29.0,26.0,112.0,19.0,40.0,116.0,124.0,115.0,108.0,55.0,84.0,13.0,123.0,90.0,100.0,9.0,101.0,83.0,,,,,,,,,
00214.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-12.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-12.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 67;
      |               ^~
",,22.0,67.0,57.0,98.0,72.0,76.0,88.0,99.0,48.0,73.0,0.0,65.0,4.0,74.0,15.0,70.0,67.0,93.0,,,,,,,,,
00214.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-13.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-13.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 127;
      |               ^~~
",,73.0,127.0,36.0,55.0,76.0,126.0,43.0,86.0,25.0,54.0,11.0,125.0,114.0,70.0,51.0,21.0,33.0,80.0,,,,,,,,,
00214.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-14.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-14.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 71;
      |               ^~
",,125.0,71.0,68.0,47.0,114.0,65.0,74.0,83.0,5.0,111.0,56.0,15.0,98.0,127.0,101.0,105.0,105.0,69.0,,,,,,,,,
00214.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-15.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-15.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 69;
      |               ^~
",,95.0,69.0,54.0,102.0,56.0,8.0,25.0,91.0,72.0,58.0,27.0,95.0,96.0,102.0,40.0,47.0,36.0,0.0,,,,,,,,,
00214.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-16.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-16.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 96;
      |               ^~
",,48.0,96.0,60.0,72.0,62.0,109.0,26.0,107.0,119.0,75.0,36.0,31.0,67.0,33.0,57.0,30.0,28.0,45.0,,,,,,,,,
00214.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-17.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-17.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 44;
      |               ^~
",,82.0,44.0,93.0,123.0,47.0,50.0,10.0,68.0,43.0,118.0,23.0,43.0,43.0,32.0,44.0,3.0,35.0,83.0,,,,,,,,,
00214.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-18.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-18.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 98;
      |               ^~
",,62.0,98.0,49.0,124.0,19.0,46.0,101.0,25.0,0.0,1.0,104.0,101.0,38.0,69.0,116.0,102.0,67.0,55.0,,,,,,,,,
00214.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-19.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-19.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 73;
      |               ^~
",,114.0,73.0,32.0,27.0,81.0,34.0,61.0,61.0,56.0,115.0,118.0,91.0,94.0,4.0,46.0,46.0,8.0,7.0,,,,,,,,,
00214.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-20.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-20.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 76;
      |               ^~
",,84.0,76.0,78.0,77.0,104.0,79.0,61.0,77.0,47.0,86.0,102.0,17.0,72.0,10.0,12.0,50.0,94.0,58.0,,,,,,,,,
00214.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-21.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-21.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 115;
      |               ^~~
",,21.0,115.0,12.0,111.0,77.0,86.0,122.0,65.0,86.0,83.0,90.0,35.0,1.0,57.0,44.0,120.0,3.0,42.0,,,,,,,,,
00214.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-22.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-22.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 125;
      |               ^~~
",,31.0,125.0,76.0,35.0,77.0,85.0,108.0,114.0,81.0,116.0,37.0,32.0,1.0,123.0,123.0,65.0,115.0,69.0,,,,,,,,,
00214.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-23.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-23.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 32;
      |               ^~
",,114.0,32.0,32.0,80.0,43.0,78.0,112.0,5.0,18.0,121.0,43.0,71.0,25.0,122.0,117.0,103.0,48.0,0.0,,,,,,,,,
00214.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-24.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-24.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 12;
      |               ^~
",,92.0,12.0,70.0,34.0,127.0,41.0,115.0,38.0,9.0,94.0,127.0,38.0,50.0,126.0,117.0,85.0,40.0,62.0,,,,,,,,,
00214.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-25.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-25.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 11;
      |               ^~
",,110.0,11.0,81.0,89.0,55.0,99.0,105.0,108.0,110.0,81.0,58.0,8.0,67.0,115.0,112.0,17.0,119.0,76.0,,,,,,,,,
00214.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-26.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-26.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 36;
      |               ^~
",,64.0,36.0,52.0,91.0,93.0,51.0,55.0,55.0,100.0,45.0,32.0,89.0,56.0,66.0,43.0,30.0,97.0,54.0,,,,,,,,,
00214.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-27.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-27.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 11;
      |               ^~
",,19.0,11.0,60.0,33.0,108.0,20.0,54.0,27.0,84.0,23.0,118.0,105.0,2.0,60.0,55.0,85.0,99.0,47.0,,,,,,,,,
00214.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-28.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-28.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 41;
      |               ^~
",,87.0,41.0,89.0,28.0,107.0,122.0,21.0,121.0,30.0,71.0,52.0,68.0,126.0,2.0,79.0,113.0,23.0,92.0,,,,,,,,,
00214.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-29.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-29.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 34;
      |               ^~
",,111.0,34.0,90.0,5.0,101.0,80.0,74.0,108.0,94.0,0.0,86.0,15.0,72.0,114.0,108.0,43.0,34.0,86.0,,,,,,,,,
00214.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-30.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-30.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 96;
      |               ^~
",,104.0,96.0,72.0,74.0,31.0,14.0,52.0,20.0,20.0,39.0,70.0,61.0,39.0,20.0,66.0,17.0,49.0,69.0,,,,,,,,,
00214.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-31.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-31.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 9;
      |               ^
",,48.0,9.0,99.0,39.0,106.0,18.0,122.0,115.0,15.0,41.0,119.0,41.0,43.0,44.0,48.0,64.0,37.0,12.0,,,,,,,,,
00214.c.clean,32,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-32.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-32.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 104;
      |               ^~~
",,31.0,104.0,51.0,53.0,42.0,125.0,2.0,112.0,123.0,100.0,50.0,123.0,42.0,109.0,110.0,67.0,90.0,78.0,,,,,,,,,
00217.c.clean,0,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-0.c:9:30: runtime error: load of misaligned address 0x55bb777a603e for type 'unsigned int', which requires 4 byte alignment
0x55bb777a603e: note: pointer points here
 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00
             ^ 
=================================================================
==30332==ERROR: AddressSanitizer: global-buffer-overflow on address 0x55bb777a603e at pc 0x55bb777a3322 bp 0x7ffe56219ee0 sp 0x7ffe56219ed0
READ of size 4 at 0x55bb777a603e thread T0
    #0 0x55bb777a3321 in main (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-0.c.bin+0x1321)
    #1 0x7fe3727d7d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7fe3727d7e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x55bb777a3184 in _start (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-0.c.bin+0x1184)

0x55bb777a603e is located 20 bytes to the right of global variable 't' defined in '/home/jnz/ast-project/tmp/00217.c.clean-mutation-0.c:2:6' (0x55bb777a6020) of size 10
  't' is ascii string '012345678'
0x55bb777a603e is located 34 bytes to the left of global variable '*.Lubsan_type0' defined in '/home/jnz/ast-project/tmp/00217.c.clean-mutation-0.c' (0x55bb777a6060) of size 19
SUMMARY: AddressSanitizer: global-buffer-overflow (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-0.c.bin+0x1321) in main
Shadow bytes around the buggy address:
  0x0ab7eeeecbb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab7eeeecbc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab7eeeecbd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab7eeeecbe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab7eeeecbf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0ab7eeeecc00: 00 00 00 00 00 02 f9[f9]f9 f9 f9 f9 00 00 03 f9
  0x0ab7eeeecc10: f9 f9 f9 f9 00 00 f9 f9 f9 f9 f9 f9 00 00 00 00
  0x0ab7eeeecc20: f9 f9 f9 f9 00 00 f9 f9 f9 f9 f9 f9 00 00 00 00
  0x0ab7eeeecc30: f9 f9 f9 f9 00 00 00 00 00 f9 f9 f9 f9 f9 f9 f9
  0x0ab7eeeecc40: 00 00 00 00 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x0ab7eeeecc50: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==30332==ABORTING
",,30.0,79.0,11.0,108.0,,,,,,,,,,,,,,,,,,,,,,,
